Word	Phon. Root	Definition	Variant Plural	Variant Adverbial
småtidig	smO,tid,i	quick, short (timewise)		
spåst	spOst	fun		
spennsom	spen,som	taught, tense		
stabil	stabil	stable, sturdy		
stah	staH	equal		
starfig	starfY,i	busy		
sterk	sterk	strong		
stor	stor	big, long		
storkost	stor,kost	expensive		
stortidig	stor,tid,i	slow, long (timewise)		
stressnesom	stresY,n,som	stressful		
stygg	styg	ugly		
sudt	sut	about, approximate		
sytt	syt	cute		
tænt	tAnt	same		
takksom	takY,som	thankful, grateful		
teatrikksom	teatrik,som	theatrical		
tenksom	tenkY,som	thoughtful		
tidlig	tid,i	early		tidlig
tœknik	tEknik	technical		
trœstsom	trEst,som	confident, certain, definite		
tung	tuN	heavy		
typa	typa	general, typical, normal		
unnrikt	un,rikt	wrong, awry, amiss		
urþe	urTY	weird, strange		
varm	varm	hot, warm		
vejþ	veT	soft		
venstre	vEnstrY	left (positional)		
viktig	vikt,i	important		
virkelig	virkY,i	likely, seemingly (used exclusively adverbially)		virkelig
hvit	vit	white		
vitsig	vitsY,i	jokey		
viþra	viTra	free (not monetary)		
vœllig	vElY,i	choosy, picky		
vørst	vUrst	sad		
þrang	TraN	tight, narrow, close		
skaþig	skaT,i	harmful		
vœsjalivig	vE,Sa,liv,i	vicarious		
fremdyd	frem,dyd	ready, prepared		
styrsveitig	styr,svet,i	federal		
mulig	muli	possible		
ljos	ljos	bright		
bœvist	bEvist	conscious		
selvbœvist	selv,bEvist	selfconscious		
klorløs	klor,lUs	naked		
sjemløs	Sem,lUs	shameless		
blynd	blynd	blind		
svart	svart	black		
fremsjabar	frEm,Sa,bar	predictable		
ifremsjabar	i,frEm,Sa,bar	unpredictable		
bœgannig	bE,gan,i	random, by chance (from bœ + gang)		
maggig	mag,i	magic		
forbrykkebar	for,brykY,bar	consumable		
sparet	sparY,t	spare, extra		
rav	rav	amber		
lilla	lila	purple		
hœlskrivig	hEl,skriv,i	holographic		
negativ	negativ	negative		
færbragþig	fAr,braT,i	polychrome (lit. colour glowy)		
hœppig	hEp,i	lucky, fortunate		
vill	vil	wild		
unnfaktig	un,fakt,i	abstract		
ør	Ur	arrow		
gratis	gratis	free (monetarily)		
vanlig	vanl,i	common		
unnvanlig	un,vanl,i	uncommon		
athøfnelum	athUfnY,lum	ceremonial		
athøfnig	athUfn,i	ceremonious		
kunnig	kun,i	clever		
allblivig	al,bliv,i	permanent		
parig	par,i	even (numerically)		
sultesom	sulte,som	gluttonous		
graþugrig	graTugr,i	greedy		
isjabar	i,Sa,bar	invisible		
trygger	tryger	loyal		
nalig	na,li	immediate		nalig
egyttsom	egyt,som	successful		
bœgjær	bE,jAr	lusty		
samgåe	sam,gO,Y	consecutive		
lav	lav	low		
grov	grov	rough		
skrœmmig	skrEm,i	scary		
første	fUrstY	first		
andre	andrY	second		
tredje	tredjY	third		
fjerde	fjerdY	fourth		
femte	fEmtY	fifth		
sjette	SEtY	sixth		
rænthåndig	rAnt,hOnd,i	sly, underhanded		
firsidig	fir,sid,i	square		
riþig	riTi	empty		
liti	lit,i	wee, tiny		
slu	slu	wily, sly		
sprø	sprU	brittle; zany, insane (informal)		
selvig	selv,i	personal		
vœlgebar	vElY,bar	chooseable, available		
œvig	Ev,i	eternal		
sjål	SOl	soul		
natidig	na,tid,i	current		
staþal	staTal	standard		
harþur	harTur	grim		
storsagarig	stor,saga,r,i	legendary		
sjaldig	Sald,i	rare		
eþerig	iTer,i	ethereal		
grim	grim	cruel		
luksus	luksus	luxury		
rik	rik	rich		
mørk	mUrk	dark		
virig	vir,i	active		
sammebar	samY,bar	compatible		
virkig	virk,i	seeming; effective(ly)		
hyrþesom	hyrTY,som	careful		
godsja	god,Sa	handsome, good-looking		
unnvirig	un,vir,i	passive		
bort	bort	missing		
fylesom	fylY,som	sensitive		
tøtte	tUtY	kill		
fulstabil	ful,stabil	stubborn		
vœlgesom	vElY,som	determined		
sœntrum	sEntrum	central		
stolt	stolt	proud		
œkne	EknY	growing, budding		
svarebar	svarY,bar	responsible		
isvarebar	i,svarY,bar	irresponsible		
sovnig	sovn,i	sleepy, tired		
fulsovnig	ful,sovn,i	exhausted		
svak	svak	weak		
lejig	lej,i	lazy		
vilig	vil,i	calm, restful		
selvsjarig	selv,Sar,i	introspective		
formsom	form,som	formal		
fotogod	foto,god	photogenic		
arbejþet	arbeTY,t	refined (lit. worked)		
frægri	frAgr,i	famous		
hygge	hygY	nice		
overdruget	over,drugY,t	overwhelmed		
riset	risY,t	awake		
gildebar	gild,Y,bar	valid		
igildebar	i,gild,Y,bar	invalid		
vanil	vanil	vanilla		
