Word	Phon. Root	Definition	Variant Present	Variant Past	Variant Actionable
ute	utY	be located at	uter	utœt	
væne	vAnY	catch			
vænte	vAntY	wait (for)			
vakke	vakY	guard	vakker	vakt	
vannig	vani	soggy, wet			
vele	velY	handle, deal with			
verle	verlY	lose			
veþje	veTjY	bet, gamble			
vifte	viftY	fan			
vile	vilY	rest			
vinne	vinY	win			
virke	virkY	seem			
visja	vi,Sa	show			
vite	vitY	know			
vitse	vitsY	joke			
vœlge	vElY	choose			
vœrne	vernY	unite			
vurde	vurdY	consider, assess			
vyrþe	vyrTY	respect			
y	y	be	yr	ytt	
yse	ysY	hustle			
þrykke	TrykY	touch, tap			
þrynge	TryNY	need			
þumpe	TumpY	thump			
þunke	TunkY	thunk			
þyrke	TyrkY	wipe			
